Index,pred,opt_pred,eei,New_Index
84,0.021997985469956724,100,0.7302083564205086,0
138,0.02200138746858534,100,0.7754666218869043,1
141,0.022064339369624632,100,0.7782981671834146,2
37,0.022194121662384967,100,0.6566854845694018,3
76,0.022339698683683604,100,0.7205872812439001,4
235,0.022659217439491234,100,0.8436138245395386,5
49,0.022729875564891134,100,0.6718391789927023,6
56,0.02297948834616567,100,0.6825466537643973,7
34,0.023723046181599348,100,0.6506957691719446,8
252,0.023991220210284516,100,0.8508212393829202,9
107,0.0240129413618112,100,0.7556447043611639,10
6,0.024263474861759466,100,0.5898518486808381,11
123,0.025106222529707515,100,0.7661271993112769,12
126,0.025115497687488338,100,0.7679427990761278,13
41,0.025198901111025348,100,0.6596595750045199,14
92,0.025213032155571108,100,0.7416193229877992,15
78,0.025233949712113495,100,0.7227622142851099,16
260,0.02525548926131156,100,0.8550090808452298,17
15,0.02535287996509502,100,0.6134645260871505,18
119,0.0255542779673824,100,0.7640660125728875,19
52,0.02561611734061871,100,0.6771072559568891,20
47,0.02571668406695677,100,0.6647632796966355,21
99,0.025798645354580863,100,0.7493395285816264,22
226,0.02591252203899789,100,0.8372473396588307,23
239,0.02597332832921305,100,0.8448503391467046,24
478,0.02615108617017258,100,0.9610930223144007,25
191,0.02677685885223891,100,0.8104323349751821,26
302,0.027011382506386846,100,0.8810873612279415,27
26,0.027193274691414988,100,0.6411592832169066,28
21,0.027210180147676004,100,0.6306727435874031,29
147,0.02753661263771224,100,0.780565169957393,30
201,0.027651759519438584,100,0.8169656065380672,31
186,0.027667238881506545,100,0.8064436653770622,32
27,0.027822902346643294,100,0.6411722748593498,33
88,0.027972117344067668,100,0.7323267678887261,34
187,0.02798859175143249,100,0.8073905545472392,35
229,0.028055142340210115,100,0.8375178915185094,36
338,0.02817119487830638,100,0.9005743722236186,37
314,0.02818861345487519,100,0.8879042355988666,38
164,0.0283595684513525,100,0.7922517588300323,39
158,0.02837894307099181,100,0.7880002359152458,40
281,0.028403858933111165,100,0.8677022746076049,41
60,0.028521157605624584,100,0.6856127869020938,42
106,0.028544438943225184,100,0.7555147243852532,43
181,0.02897990632677495,100,0.8032003492214148,44
323,0.02899271514523,100,0.8917961102240008,45
20,0.02909274625720249,100,0.6281005111978549,46
194,0.02913223549374338,100,0.8130927954853471,47
197,0.02918951309417417,100,0.8134564428430914,48
14,0.029217227718856906,100,0.6122331969332842,49
587,0.029282916503840854,100,0.9965054389498488,50
73,0.029377762738045064,100,0.7143466872465942,51
175,0.029506222863672524,100,0.7994504252918663,52
253,0.029521682885184825,100,0.8520024085956313,53
96,0.029587139831131908,100,0.7489060307225355,54
115,0.029620623500552237,100,0.761747227742496,55
102,0.02962100979479127,100,0.7510499072175274,56
128,0.029687889069097168,100,0.7683233285321771,57
142,0.029794759574368855,100,0.7785970551728526,58
71,0.029833752433665834,100,0.7140648688712716,59
434,0.029842798653125797,100,0.9412458898603532,60
162,0.029943072620247733,100,0.7912468529772063,61
251,0.03000033411723449,100,0.8506086635621296,62
17,0.030034563254631035,100,0.6236303206220835,63
513,0.030122710583198164,100,0.975094482974779,64
412,0.030160437282265078,100,0.9341556635641683,65
93,0.030173769762771623,100,0.741689712433045,66
25,0.030186939218262102,100,0.6387184163412944,67
295,0.030319046443822193,100,0.875453255023229,68
111,0.030319561108607996,100,0.7579518027826047,69
522,0.03034802584011009,100,0.9789004721394984,70
79,0.030353645778320285,100,0.7248302862313091,71
163,0.030388738862733366,100,0.7916698374202025,72
83,0.030434760995034952,100,0.7294805802564159,73
136,0.03064282288482082,100,0.7732578520999858,74
190,0.030725649605114678,100,0.8098381626579669,75
344,0.030757887696157758,100,0.903964249171068,76
130,0.03081392398124526,100,0.7696904956565778,77
42,0.030867618833818476,100,0.6606676851722769,78
4,0.030929364525636157,100,0.5882741670578994,79
54,0.031004069730759424,100,0.6785971110951488,80
109,0.031049410375057405,100,0.756054411405275,81
143,0.031317141933196284,100,0.7795737161133909,82
153,0.031336991359132906,100,0.7859126982349357,83
118,0.031360449917385305,100,0.7639016674995037,84
401,0.03143998757722374,100,0.930573187485614,85
449,0.031496766993968625,100,0.9493452299842264,86
230,0.03150945271887587,100,0.8375519092311219,87
202,0.03154053312124917,100,0.8171969759242312,88
427,0.03164152929493634,100,0.9384076435912884,89
694,0.03167780482942313,100,1.0355223556591242,90
11,0.031710746100483134,100,0.6030606374182783,91
394,0.03173937413957619,100,0.92769394175434,92
208,0.031793391423094175,100,0.8214656479035325,93
220,0.032038361444183365,100,0.8329822863597873,94
298,0.03208202543879458,100,0.8773173125989125,95
228,0.0321443616273148,100,0.8374785386698805,96
57,0.032148740059875586,100,0.6828151797649871,97
112,0.032288432435554695,100,0.7580437895078975,98
62,0.032425825925632014,100,0.6880251404681812,99
316,0.03243362087014803,100,0.8882176207280517,100
67,0.03252949162800357,100,0.7043729359638538,101
185,0.032546713370782875,100,0.8062899167993073,102
91,0.03276434422259677,100,0.7385291809579059,103
