Index,pred,opt_pred
0,0.04311242216710497,100
1,0.04104614043139472,100
2,0.04069814424572732,100
3,0.03833407754426665,100
4,0.029952943855148368,100
5,0.03962164950520719,100
6,0.029013507415918283,100
7,0.04352143580893187,100
8,0.04265327289603859,100
9,0.03783462750177188,100
10,0.038907571921923206,100
11,0.029317258987540545,100
12,0.04236486117113726,100
13,0.04259743463832616,100
14,0.026024613798480527,100
15,0.02537255759551005,100
16,0.03150005194007206,100
17,0.029371091258755287,100
18,0.039601907396926525,100
19,0.03726632547451521,100
20,0.031194030168821718,100
21,0.02920224063086139,100
22,0.03885677432842739,100
23,0.03955785286220294,100
24,0.04274966125543923,100
25,0.030077556143329628,100
26,0.028129572802992026,100
27,0.026595605552418782,100
28,0.04259782788759596,100
29,0.035087009543059,100
30,0.04250566326249402,100
31,0.039931201395990136,100
32,0.04256309067500832,100
33,0.052027699938331014,50
34,0.02146828388758307,100
35,0.03903954813084355,100
36,0.04266270867002672,100
37,0.026138216691768905,100
38,0.027292616107713052,100
39,0.04113677496744276,100
40,0.040117803229739325,100
41,0.02436705760354715,100
42,0.033465122384394565,100
43,0.04273403731547548,100
44,0.05535334385746122,50
45,0.030988757838530133,100
46,0.03665499370774023,100
47,0.02668761581862787,100
48,0.03965081516267322,100
49,0.020810498995558945,100
50,0.040776688622842935,100
51,0.043041926183923704,100
52,0.02523848745805873,100
53,0.038338041730838456,100
54,0.03311790760276953,100
55,0.03656018602377574,100
56,0.028350480802101646,100
57,0.027725350929153306,100
58,0.03428672390564152,100
59,0.04330952435864385,100
60,0.03377345919259288,100
61,0.045746952580312944,100
62,0.03526130378574327,100
63,0.0370545575671754,100
64,0.039601216846471415,100
65,0.03720087429487189,100
66,0.03877999393848182,100
67,0.03182780544171493,100
68,0.04280425587636167,100
69,0.04632550308032607,100
70,0.04775292486690235,50
71,0.03287383804264915,100
72,0.03995709316140714,100
73,0.027535743590472866,100
74,0.043379907268789444,100
75,0.04660211445024049,100
76,0.02418142231270993,100
77,0.042871331544455105,100
78,0.03252654574088166,100
79,0.028894635127693583,100
80,0.044298540474953775,100
81,0.04424638665440315,100
82,0.04161115059962636,100
83,0.030775111547855255,100
84,0.025870447264398883,100
85,0.03959600481021257,100
86,0.0424410146567567,100
87,0.036944275676962124,100
88,0.030944878900445477,100
89,0.046523713165341804,100
90,0.039971956654695266,100
91,0.03157326151710766,100
92,0.028556430979599232,100
93,0.03389547380164298,100
94,0.04035412479134132,100
95,0.046059608947171864,100
96,0.027859518703707762,100
97,0.03439684546134927,100
98,0.03239282919381433,100
99,0.027462764724425888,100
100,0.042643974679984605,100
101,0.036640765496277365,100
102,0.029863281884424015,100
103,0.0404316340965751,100
104,0.03940938093145085,100
105,0.040064631540883126,100
106,0.030391634842241,100
107,0.026356818360573086,100
108,0.036366476142181685,100
109,0.03495014440949657,100
110,0.03791146351160273,100
111,0.037074613455050844,100
112,0.02902744082810152,100
113,0.04085652352869652,100
114,0.04617267325263181,100
115,0.024200344864232056,100
116,0.04123424140060773,100
117,0.04059654514242367,100
118,0.03602084164663085,100
119,0.02466960677569183,100
120,0.043697112296559405,100
121,0.04404000092968162,100
122,0.03332537585279026,100
123,0.02330871729936314,100
124,0.04435679759199406,100
125,0.03451576505921118,100
126,0.031330962788573266,100
127,0.04397886001261329,100
128,0.023927819574085026,100
129,0.04257746129749336,100
130,0.025007523835593463,100
131,0.04625898390603021,100
132,0.040225047388320855,100
133,0.03955508498883319,100
134,0.04764079590682549,100
135,0.03442355653838588,100
136,0.027610797612512828,100
137,0.04303838787780616,100
138,0.023989061702757993,100
139,0.04664531379537082,100
140,0.046396976613373046,100
141,0.02120945881975611,100
142,0.03522097950858224,100
143,0.034465513241513944,100
144,0.04555622767277723,100
145,0.04367948220629998,100
146,0.04334777005779248,100
147,0.027921373567211746,100
148,0.037740641515204044,100
149,0.036352036683727516,100
150,0.03464436057765307,100
151,0.07059430813495522,0
152,0.039541620926382776,100
153,0.02850652368194604,100
154,0.045605049586295215,100
155,0.034446868647736384,100
156,0.030724766756053686,100
157,0.03457742595448711,100
158,0.026283918185157976,100
159,0.04466384584570717,100
160,0.037509159955865054,100
161,0.05034076786902776,50
162,0.031793823485113434,100
163,0.028464486173603757,100
164,0.02759101388576879,100
165,0.041756166713462696,100
166,0.04235549647224428,100
167,0.039674511326643055,100
168,0.03736078051300495,100
